>dotnet restore
log  : Restoring packages for C:\NetCore\FirstNetCore\project.json...
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/4.1.0-rc2-24027/system.runtime.extensions.4.1.0-rc2-24027.nupkg 1285ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.concurrent/index.json 4144ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/4.1.0-rc2-24027/system.runtime.interopservices.4.1.0-rc2-24027.nupkg 1261ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.algorithms/4.1.0-rc2-24027/system.security.cryptography.algorithms.4.1.0-rc2-24027.nupkg 1713ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/4.0.1-rc2-24027/system.reflection.extensions.4.0.1-rc2-24027.nupkg 1578ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/index.json 4288ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/4.0.1-rc2-24027/system.runtime.numerics.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization/4.0.11-rc2-24027/system.globalization.4.0.11-rc2-24027.nupkg 1783ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.typeextensions/4.1.0-rc2-24027/system.reflection.typeextensions.4.1.0-rc2-24027.nupkg 1801ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.appcontext/4.1.0-rc2-24027/system.appcontext.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.concurrent/4.0.12-rc2-24027/system.collections.concurrent.4.0.12-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.requests/4.0.11-rc2-24027/system.net.requests.4.0.11-rc2-24027.nupkg 1992ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections/4.0.11-rc2-24027/system.collections.4.0.11-rc2-24027.nupkg 1989ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.overlapped/index.json 1942ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.console/index.json 4825ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/index.json 4715ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.dispatchproxy/4.0.1-rc2-24027/system.reflection.dispatchproxy.4.0.1-rc2-24027.nupkg 3154ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.numerics.vectors/4.1.1-rc2-24027/system.numerics.vectors.4.1.1-rc2-24027.nupkg 3108ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.platforms/index.json 5481ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.objectmodel/4.0.12-rc2-24027/system.objectmodel.4.0.12-rc2-24027.nupkg 1484ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/4.0.1-rc2-24027/system.resources.resourcemanager.4.0.1-rc2-24027.nupkg 1852ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/4.0.1-rc2-24027/system.diagnostics.tools.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.overlapped/4.0.1-rc2-24027/system.threading.overlapped.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.console/4.0.0-rc2-24027/system.console.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/4.1.0-rc2-24027/system.diagnostics.tracing.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.primitives/index.json 4242ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding/index.json 3970ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding/4.0.11-rc2-24027/system.text.encoding.4.0.11-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethost/index.json 1810ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.primitives/4.0.11-rc2-24027/system.net.primitives.4.0.11-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq/4.1.0-rc2-24027/system.linq.4.1.0-rc2-24027.nupkg 1778ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.win32.primitives/index.json 5563ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethost/1.0.1-rc2-002702-00/microsoft.netcore.dotnethost.1.0.1-rc2-002702-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection/4.1.0-rc2-24027/system.reflection.4.1.0-rc2-24027.nupkg 1562ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/index.json 5183ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.win32.primitives/4.0.1-rc2-24027/microsoft.win32.primitives.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/4.0.1-rc2-24027/system.reflection.primitives.4.0.1-rc2-24027.nupkg 1679ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.http/index.json 4609ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks/4.0.11-rc2-24027/system.threading.tasks.4.0.11-rc2-24027.nupkg 1383ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/index.json 4936ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression/index.json 5125ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.handles/index.json 4415ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem/index.json 5093ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/4.0.1-rc2-24027/system.globalization.calendars.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.queryable/4.0.1-rc2-24027/system.linq.queryable.4.0.1-rc2-24027.nupkg 3559ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/index.json 5217ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.platforms/1.0.1-rc2-24027/microsoft.netcore.platforms.1.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.http/4.0.1-rc2-24027/system.net.http.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/4.0.1-rc2-24027/system.io.filesystem.primitives.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/4.0.12-rc2-24027/system.text.regularexpressions.4.0.12-rc2-24027.nupkg 1733ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 4700ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io/index.json 5578ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.io/4.1.0-rc2-24027/system.io.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/4.0.11-rc2-24027/system.xml.readerwriter.4.0.11-rc2-24027.nupkg 1883ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime/4.1.0-rc2-24027/system.runtime.4.1.0-rc2-24027.nupkg 2030ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/4.0.11-rc2-24027/system.text.encoding.extensions.4.0.11-rc2-24027.nupkg 1914ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.timer/4.0.1-rc2-24027/system.threading.timer.4.0.1-rc2-24027.nupkg 2013ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/4.0.0-rc2-24027/system.runtime.interopservices.runtimeinformation.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.specialized/index.json 2330ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.sockets/index.json 5129ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression/4.1.0-rc2-24027/system.io.compression.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime/index.json 6589ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system/index.json 3281ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.handles/4.0.1-rc2-24027/system.runtime.handles.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem/4.0.1-rc2-24027/system.io.filesystem.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/4.0.1-rc2-24027/system.io.compression.zipfile.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.specialized/4.0.1-rc2-24027/system.collections.specialized.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.sockets/4.1.0-rc2-24027/system.net.sockets.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.concurrent/4.0.12-rc2-24027/system.collections.concurrent.4.0.12-rc2-24027.nupkg 1847ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.security/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/4.0.1-rc2-24027/system.runtime.numerics.4.0.1-rc2-24027.nupkg 2181ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/4.0.11-rc2-24027/system.xml.xdocument.4.0.11-rc2-24027.nupkg 2534ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.console/4.0.0-rc2-24027/system.console.4.0.0-rc2-24027.nupkg 1447ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/4.1.0-rc2-24027/system.diagnostics.tracing.4.1.0-rc2-24027.nupkg 1425ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding/4.0.11-rc2-24027/system.text.encoding.4.0.11-rc2-24027.nupkg 1370ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/index.json 1829ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime/1.0.2-rc2-24027/microsoft.netcore.runtime.1.0.2-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.claims/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.primitives/4.0.11-rc2-24027/system.net.primitives.4.0.11-rc2-24027.nupkg 1398ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/index.json 1995ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethost/1.0.1-rc2-002702-00/microsoft.netcore.dotnethost.1.0.1-rc2-002702-00.nupkg 1419ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.appcontext/4.1.0-rc2-24027/system.appcontext.4.1.0-rc2-24027.nupkg 2148ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/index.json 2641ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system/4.0.0-rc2-24027/runtime.native.system.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.principal/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.win32.primitives/4.0.1-rc2-24027/microsoft.win32.primitives.4.0.1-rc2-24027.nupkg 1624ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/4.0.0-rc2-24027/system.security.cryptography.csp.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/index.json 2272ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/index.json 2568ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/4.0.0-rc2-24027/system.security.cryptography.openssl.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/4.0.1-rc2-24027/system.diagnostics.tools.4.0.1-rc2-24027.nupkg 2271ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.http/4.0.1-rc2-24027/system.net.http.4.0.1-rc2-24027.nupkg 1492ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/4.0.1-rc2-24027/system.io.filesystem.primitives.4.0.1-rc2-24027.nupkg 1514ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/4.0.0-rc2-24027/runtime.native.system.security.cryptography.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.overlapped/4.0.1-rc2-24027/system.threading.overlapped.4.0.1-rc2-24027.nupkg 2163ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io/4.1.0-rc2-24027/system.io.4.1.0-rc2-24027.nupkg 1369ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/4.0.0-rc2-24027/system.runtime.interopservices.runtimeinformation.4.0.0-rc2-24027.nupkg 1333ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/4.0.1-rc2-24027/system.globalization.calendars.4.0.1-rc2-24027.nupkg 1819ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression/4.1.0-rc2-24027/system.io.compression.4.1.0-rc2-24027.nupkg 1145ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.specialized/4.0.1-rc2-24027/system.collections.specialized.4.0.1-rc2-24027.nupkg 995ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/4.0.1-rc2-24027/runtime.native.system.net.http.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.platforms/1.0.1-rc2-24027/microsoft.netcore.platforms.1.0.1-rc2-24027.nupkg 1764ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.handles/4.0.1-rc2-24027/system.runtime.handles.4.0.1-rc2-24027.nupkg 1178ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/4.1.0-rc2-24027/system.security.cryptography.cng.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem/4.0.1-rc2-24027/system.io.filesystem.4.0.1-rc2-24027.nupkg 1503ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.sockets/4.1.0-rc2-24027/system.net.sockets.4.1.0-rc2-24027.nupkg 1412ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.claims/index.json 1302ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime/1.0.2-rc2-24027/microsoft.netcore.runtime.1.0.2-rc2-24027.nupkg 1287ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit/index.json 1888ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/index.json 1698ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/4.0.0-rc2-24027/system.security.cryptography.openssl.4.0.0-rc2-24027.nupkg 756ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/4.0.0-rc2-24027/system.security.cryptography.csp.4.0.0-rc2-24027.nupkg 902ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/4.0.1-rc2-24027/system.io.compression.zipfile.4.0.1-rc2-24027.nupkg 1524ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.security/index.json 1387ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/4.0.0-rc2-24027/runtime.native.system.security.cryptography.4.0.0-rc2-24027.nupkg 669ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.coreclr/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.claims/4.0.1-rc2-24027/system.security.claims.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.principal/index.json 1228ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.native/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit/4.0.1-rc2-24027/system.reflection.emit.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/4.0.1-rc2-24027/system.reflection.emit.ilgeneration.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.win32.registry/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.security/4.0.1-rc2-24027/runtime.native.system.net.security.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/4.0.1-rc2-24027/runtime.native.system.net.http.4.0.1-rc2-24027.nupkg 1071ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system/4.0.0-rc2-24027/runtime.native.system.4.0.0-rc2-24027.nupkg 1677ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.nongeneric/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.principal.windows/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.principal/4.0.1-rc2-24027/system.security.principal.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/4.1.0-rc2-24027/system.security.cryptography.cng.4.1.0-rc2-24027.nupkg 1224ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit/4.0.1-rc2-24027/system.reflection.emit.4.0.1-rc2-24027.nupkg 680ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit.ilgeneration/4.0.1-rc2-24027/system.reflection.emit.ilgeneration.4.0.1-rc2-24027.nupkg 627ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit.lightweight/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.claims/4.0.1-rc2-24027/system.security.claims.4.0.1-rc2-24027.nupkg 1248ms
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.security/4.0.1-rc2-24027/runtime.native.system.net.security.4.0.1-rc2-24027.nupkg 988ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.nongeneric/index.json 1085ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/index.json 1079ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.nongeneric/4.0.1-rc2-24027/system.collections.nongeneric.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/1.0.1-rc2-24027/microsoft.netcore.targets.1.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.coreclr/index.json 1831ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.coreclr/1.0.2-rc2-24027/microsoft.netcore.runtime.coreclr.1.0.2-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.principal.windows/index.json 1184ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.principal.windows/4.0.0-rc2-24027/system.security.principal.windows.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.principal/4.0.1-rc2-24027/system.security.principal.4.0.1-rc2-24027.nupkg 1163ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.nongeneric/4.0.1-rc2-24027/system.collections.nongeneric.4.0.1-rc2-24027.nupkg 443ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/1.0.1-rc2-24027/microsoft.netcore.targets.1.0.1-rc2-24027.nupkg 427ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit.lightweight/index.json 1255ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.emit.lightweight/4.0.1-rc2-24027/system.reflection.emit.lightweight.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.coreclr/1.0.2-rc2-24027/microsoft.netcore.runtime.coreclr.1.0.2-rc2-24027.nupkg 445ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.windows.apisets/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.win32.registry/index.json 1955ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.win32.registry/4.0.0-rc2-24027/microsoft.win32.registry.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.principal.windows/4.0.0-rc2-24027/system.security.principal.windows.4.0.0-rc2-24027.nupkg 516ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.emit.lightweight/4.0.1-rc2-24027/system.reflection.emit.lightweight.4.0.1-rc2-24027.nupkg 377ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.native/index.json 2423ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.native/1.0.2-rc2-24027/microsoft.netcore.runtime.native.1.0.2-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.win32.registry/4.0.0-rc2-24027/microsoft.win32.registry.4.0.0-rc2-24027.nupkg 519ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime.native/1.0.2-rc2-24027/microsoft.netcore.runtime.native.1.0.2-rc2-24027.nupkg 459ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.windows.apisets/index.json 794ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.windows.apisets/1.0.1-rc2-24027/microsoft.netcore.windows.apisets.1.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/index.json 1561ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/4.0.0-rc2-24027/system.runtime.interopservices.pinvoke.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.windows.apisets/1.0.1-rc2-24027/microsoft.netcore.windows.apisets.1.0.1-rc2-24027.nupkg 436ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/4.0.0-rc2-24027/system.runtime.interopservices.pinvoke.4.0.0-rc2-24027.nupkg 620ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.common/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.common/index.json 573ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.common/1.3.0-beta1-20160429-01/microsoft.codeanalysis.common.1.3.0-beta1-20160429-01.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.common/1.3.0-beta1-20160429-01/microsoft.codeanalysis.common.1.3.0-beta1-20160429-01.nupkg 79ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/index.json 703ms
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/4.1.0-rc2-24027/runtime.native.system.io.compression.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.analyzers/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.fileversioninfo/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.stacktrace/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/4.1.0-rc2-24027/runtime.native.system.io.compression.4.1.0-rc2-24027.nupkg 319ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding.codepages/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xmldocument/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xpath.xdocument/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xmldocument/index.json 170ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xmldocument/4.0.1-rc2-24027/system.xml.xmldocument.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xmldocument/4.0.1-rc2-24027/system.xml.xmldocument.4.0.1-rc2-24027.nupkg 90ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.analyzers/index.json 494ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.analyzers/1.1.0/microsoft.codeanalysis.analyzers.1.1.0.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.stacktrace/index.json 478ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.fileversioninfo/index.json 498ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.stacktrace/4.0.1-rc2-24027/system.diagnostics.stacktrace.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.fileversioninfo/4.0.0-rc2-24027/system.diagnostics.fileversioninfo.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xpath.xdocument/index.json 516ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding.codepages/index.json 582ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding.codepages/4.0.1-rc2-24027/system.text.encoding.codepages.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.analyzers/1.1.0/microsoft.codeanalysis.analyzers.1.1.0.nupkg 225ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xpath.xdocument/4.0.1-rc2-24027/system.xml.xpath.xdocument.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.stacktrace/4.0.1-rc2-24027/system.diagnostics.stacktrace.4.0.1-rc2-24027.nupkg 237ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.fileversioninfo/4.0.0-rc2-24027/system.diagnostics.fileversioninfo.4.0.0-rc2-24027.nupkg 231ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding.codepages/4.0.1-rc2-24027/system.text.encoding.codepages.4.0.1-rc2-24027.nupkg 150ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xpath.xdocument/4.0.1-rc2-24027/system.xml.xpath.xdocument.4.0.1-rc2-24027.nupkg 265ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xpath/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xpath/index.json 441ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xpath/4.0.1-rc2-24027/system.xml.xpath.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xpath/4.0.1-rc2-24027/system.xml.xpath.4.0.1-rc2-24027.nupkg 25ms
log  : Installing System.Xml.XPath 4.0.1-rc2-24027.
